country_of_origin,continent_of_origin,farm_name,lot_number,mill,company,altitude,region,producer,in_country_partner,harvest_year,grading_date,owner,variety,processing_method,aroma,flavor,aftertaste,acidity,body,balance,uniformity,clean_cup,sweetness,overall,total_cup_points,moisture_percentage,color,expiration,certification_body
Taiwan,Asia,大屯29莊園,A38-Northern Taiwan Specialty Coffee Evaluation,大屯29莊園,Taiwu Coffee Cooperative,435,臺北市,侯奕瑋,Taiwan Coffee Laboratory 台灣咖啡研究室,2021 / 2022,2023-01-06,Taiwu,unknown,Pulped natural / honey,7.33,7.5,7.42,7.33,7.33,7.25,10,10,10,7.33,81.5,8.5,green,"January 6th, 2024",Taiwan Coffee Laboratory 台灣咖啡研究室
Thailand,Asia,Doi Tung Development Project,JAVA 21/22 (Coffea Arabica),Dry Mill,Doi Tung Development Project,1300-1500,North of Thailand,Doi Tung Development Project,FABB Academy of Coffee,2022,2022-07-14,Doi Tung Development Project,Java,Washed / Wet,7.33,7.42,7.25,7.33,7.5,7.42,10,10,10,7.17,81.42,11.6,green,"July 14th, 2023",FABB Academy of Coffee
Thailand,Asia,Doi Lan,"The 2022 Pacific Rim Coffee Summit,TH07",Miramar Coffee,Taiwan Coffee Laboratory,1400,Chiang Rai,Prakol Saelee,Taiwan Coffee Laboratory 台灣咖啡研究室,2021,2022-11-15,Full Sweet Coffee,Typica Bourbon Caturra Catimor,Natural / Dry,7.42,7.25,7.33,7.42,7.33,7.33,10,10,10,7.25,81.33,10.5,yellowish,"November 15th, 2023",Taiwan Coffee Laboratory 台灣咖啡研究室
Thailand,Asia,Doi Tung Development Project,MIXED 21/22 (Coffea Arabica),Dry Mill,Doi Tung Development Project,600-800,North of Thailand,Doi Tung Development Project,FABB Academy of Coffee,2022,2022-07-14,Doi Tung Development Project,Catimor,Washed / Wet,7.25,7.25,7.42,7.25,7.42,7.42,10,10,10,7.17,81.17,10.4,green,"July 14th, 2023",FABB Academy of Coffee
Colombia,South America,Escalera,CQU2022019,Escalera,Coffee Quality Union,1300-1800,Cauca,Escalera,Japan Coffee Exchange,2021 / 2022,2022-12-22,Coffee Quality Union,"Caturra,Colombia,Castillo",Washed / Wet,7.42,7.25,7.25,7.42,7.17,7.33,10,10,10,7.33,81.17,11.4,greenish,"December 22nd, 2023",Japan Coffee Exchange
Brazil,South America,Various farm,0038,Dry Mill of Cocapil,Marubeni Corporation,1200,Alta Mogiana-Ibiraci,Cocapil,Japan Coffee Exchange,2022 / 2023,2023-04-17,Ikuto Uehara,NA,Natural / Dry,7.42,7.42,7.25,7.25,7.17,7.25,10,10,10,7.25,81,10.6,greenish,"April 16th, 2024",Japan Coffee Exchange
El Salvador,North America,"Rosario de Maria II, Area de Loma Alta",0623C01,"Optimum Coffee, San Salvador, El Salvador",Aprentium Enterprises LLC,1400,"Volcan Chinchontepek, San Vicente, El Salvador",Roselia Yglesias,Salvadoran Coffee Council,2023,2023-03-08,Roselia Yglesias,Bourbon,Natural / Dry,7.42,7.33,7.33,7.5,7.08,7,10,10,10,7.17,80.83,10.5,bluish-green,"March 7th, 2024",Salvadoran Coffee Council
Nicaragua,North America,EXPORTADORA ATLANTIC S.A,017/053/0603,Lavado,ISHIMITSU,1100,NA,Varios Productores,Japan Coffee Exchange,2021,2022-07-11,丸山花織,Caturra,Washed / Wet,7.25,7.25,7.17,7.33,7.08,7.25,10,10,10,7.17,80.5,11.5,greenish,"July 11th, 2023",Japan Coffee Exchange
Nicaragua,North America,Sajonia Estate Coffee S.A.,1,Sajonia Estate Coffee S.A.,SAJONIA ESTATE COFFEE S.A.,1000,Jinotega,Sajonia Estate Coffee S.A.,Asociación de Cafés Especiales de Nicaragua,2022 / 2023,2023-04-20,SAJONIA ESTATE COFFEE S.A.,Sarchimor,Washed / Wet,7.42,7.17,7,7.08,7.42,7.17,10,10,10,7.17,80.42,11.2,green,"April 19th, 2024",Asociación de Cafés Especiales de Nicaragua
Colombia,South America,Finca Mallorca,CQU2023001,Finca Mallorca,Coffee Quality Union,1600,"Caicedonia,Valle del Cauca",Finca Mallorca,Japan Coffee Exchange,2022,2023-03-06,Coffee Quality Union,"Castillo,Caturra,Bourbon",Washed / Wet,7.25,7.25,7.17,7.33,7,7.17,10,10,10,7.25,80.42,11,greenish,"March 5th, 2024",Japan Coffee Exchange
Peru,South America,Fundo La Libertad,PR137,Callao Plant,Itochu Corporation,1600,"Chanchamayo, Lamerced",Sandro Crispin Espiritu,Japan Coffee Exchange,2022 / 2023,2022-06-10,Kiichiro Iwata,Caturra,Washed / Wet,7.5,7.25,7.17,7.17,7.17,7.08,10,10,10,7,80.33,11.8,greenish,"June 10th, 2023",Japan Coffee Exchange
El Salvador,North America,"Rosario de Maria II, Area de Menjivar",0523B01,"Optimum Coffee, San Salvador, El Salvador",Aprentium Enterprises LLC,1300,"Volcan Chinchontepek, San Vicente, El Salvador",Roselia Yglesias,Salvadoran Coffee Council,2023,2023-03-08,Roselia Yglesias,Pacas,Natural / Dry,7.08,7.25,7.08,7.42,7.42,7.08,10,10,10,7,80.33,11.5,bluish-green,"March 7th, 2024",Salvadoran Coffee Council
Brazil,South America,Various farm,002/1738/0029,Dry mill,marubeni,1200,Alta Mogiana-Ibiraci,COCAPIL,Japan Coffee Exchange,2021 / 2022,2022-07-20,Ikuto Uehara,Catuai and Mundo Novo,Natural / Dry,7.25,7.17,7.17,7.08,7.17,7.17,10,10,10,7.17,80.17,11.6,greenish,"July 20th, 2023",Japan Coffee Exchange
Brazil,South America,Fazenda Conquista,019/22,Dry Mill,Ipanema Coffees,950,Sul de Minas,Ipanema Coffees,Brazil Specialty Coffee Association,2022 / 2023,2023-02-02,Ipanema Coffees,Mundo Novo,Natural / Dry,7.17,7.17,6.92,7.17,7.42,7.17,10,10,10,7.08,80.08,11.4,green,"February 2nd, 2024",Brazil Specialty Coffee Association
Nicaragua,North America,Finca San Felipe,017-053-0155,Beneficio Atlantic Sébaco,Exportadora Atlantic S.A,1200,Matagalpa,Exportadora Atlantic S.A.,Asociación de Cafés Especiales de Nicaragua,2022 / 2023,2023-03-03,"Exportadora Atlantic, S.A.",SHG,Natural / Dry,7.33,7.08,6.75,7.17,7.42,7.17,10,10,10,7.08,80,10.4,green,"March 2nd, 2024",Asociación de Cafés Especiales de Nicaragua
Laos,Asia,-,105/3/VL7285-005,DRY MILL,Marubeni Corporation,1300,Bolaven Plateau,"LAO MINH TIEN COFFEE SOLE CO.,LTD",Japan Coffee Exchange,2021 / 2022,2022-11-11,Ikuto Uehara,Catimor,Washed / Wet,7.25,7.17,7.08,7,7.08,7.08,10,10,10,7,79.67,11.6,green,"November 11th, 2023",Japan Coffee Exchange
El Salvador,North America,"Rosario de Maria II, Area de La Pila",0423A01,"Optimum Coffee, San Salvador, El Salvador",Aprentium Enterprises LLC,1200,"Volcan de San Vicente, La Paz, El Salvador",Roselia Yglesias,Salvadoran Coffee Council,2023,2023-03-08,Roselia Yglesias,Maragogype,Natural / Dry,6.5,6.75,6.75,7.17,7.08,7,10,10,10,6.83,78.08,11,bluish-green,"March 7th, 2024",Salvadoran Coffee Council
Brazil,South America,Walter Matter,1058 y 1059,Beneficio humedo/seco,Descafeinadores Mexicano SA. de CV,850-1100,Minas Gerais,Walter Matter,Centro Agroecológico del Café A.C.,2021 / 2022,2022-11-18,Descafeinadores Mexicanos S.A de C.V,Mundo Novo,SEMI-LAVADO,7.25,7.08,6.67,6.83,6.83,6.67,10,10,10,6.67,78,11.3,green,"November 18th, 2023",Centro Agroecológico del Café A.C.
